timestamp,event_id,computer,channel,record_id,user,domain,service,service_sid,src_ip,src_port,status,ticket_options,ticket_enc_type,logon_guid,transmitted_services
2024-02-29 05:22:36.411281500+00:00,4769,ar-win-dc.attackrange.local,Security,1328720,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{E3A9E4FC-5296-8E21-DA2B-A09BD7FBAA72},-
2024-02-29 05:22:45.114780+00:00,4769,ar-win-dc.attackrange.local,Security,1482055,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{201968CB-D00F-9B60-8F5F-1B81281339C7},-
2024-02-29 05:23:56.911963600+00:00,4769,ar-win-dc.attackrange.local,Security,1482561,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,49741,0x0,0x60810010,0x17,{0C79698F-DAB3-7902-8C37-257328522909},-
2024-02-29 05:23:58.356720200+00:00,4769,ar-win-dc.attackrange.local,Security,1482580,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,49749,0x0,0x60810010,0x17,{F61517C9-1F1F-018B-6207-2B4BB0B917FA},-
2024-02-29 14:52:58.473931900+00:00,4769,ar-win-dc.attackrange.local,Security,1516935,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{B8D68B32-BB38-6DBA-CF14-FAD69D25F5E1},-
2024-02-29 14:53:58.685792500+00:00,4769,ar-win-dc.attackrange.local,Security,1517009,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,51983,0x0,0x60810010,0x17,{2B22F62A-FFC5-F447-8F05-4C16D0B1616A},-
2024-02-29 15:21:59.848710500+00:00,4769,ar-win-dc.attackrange.local,Security,1518451,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{306C1307-3FA8-D3D5-E4D6-406164F6FC7A},-
2024-02-29 16:18:04.670020900+00:00,4769,ar-win-dc.attackrange.local,Security,1521593,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,52319,0x0,0x60810010,0x17,{6699C2CD-AB25-3B90-D7E7-34757AE6537D},-
2024-03-01 00:23:12.866171700+00:00,4769,ar-win-dc.attackrange.local,Security,1548352,AR-WIN-DC$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::1,0,0x0,0x60810010,0x17,{2A84C988-4478-0481-9592-A82230EF38E4},-
2024-03-01 00:23:59.655900+00:00,4769,ar-win-dc.attackrange.local,Security,1548406,AR-WIN-2$@ATTACKRANGE.LOCAL,ATTACKRANGE.LOCAL,krbtgt,ATTACKRANGE\krbtgt,::ffff:10.0.1.15,54172,0x0,0x60810010,0x17,{A77E3801-AEEE-E394-AA8E-3A7C55D20F28},-
